INFO 07-23 16:04:14 cli.py:211] Starting gRPC server
INFO 07-23 16:04:14 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260723 16:04:15.295212 3727287 checkpoint_store.cpp:41] Number of GPUs: 1
I20260723 16:04:15.295258 3727287 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260723 16:04:15.295269 3727287 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260723 16:04:15.441455 3727287 checkpoint_store.cpp:71] GPU 0 UUID: e9482ee1-13ab-0005-7cbe-a97606f182fe
I20260723 16:04:15.441524 3727287 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260723 16:04:28.085654 3727287 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-23 16:04:28 server.py:288] Starting gRPC server on 0.0.0.0:8073
I20260723 16:18:41.594059 3727287 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_2/tensor.data_1" does not exist
I20260723 16:18:41.594133 3727287 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_2 is registered
INFO 07-23 16:18:41 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 1
I20260723 16:18:41.594604 3768296 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260723 16:18:41.605459 3768296 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 size 7080766208 to host
I20260723 16:18:41.605509 3768296 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260723 16:18:41.605806 3768297 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260723 16:18:41.605804 3768299 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260723 16:18:41.605806 3768300 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
I20260723 16:18:41.605821 3768298 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
INFO 07-23 16:18:42 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260723 16:18:42.040635 3768313 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139189 3768313 model.cpp:269] Creating replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139243 3768313 model.cpp:273] Creating queue for device 0
I20260723 16:18:42.139281 3768313 model.cpp:285] Created replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139353 3768313 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139400 3768313 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
INFO 07-23 16:18:56 server.py:188] Confirm GPU group 0 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:18:56 server.py:188] Confirm GPU group 1 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:18:57 server.py:188] Confirm GPU group 2 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:18:57 server.py:188] Confirm GPU group 3 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:18:57 server.py:188] Confirm GPU group 4 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:18:59 server.py:188] Confirm GPU group 5 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:01 server.py:188] Confirm GPU group 6 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:03 server.py:188] Confirm GPU group 7 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:03 server.py:188] Confirm GPU group 8 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:03 server.py:188] Confirm GPU group 9 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:04 server.py:188] Confirm GPU group 10 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:04 server.py:188] Confirm GPU group 11 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:04 server.py:188] Confirm GPU group 12 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:05 server.py:188] Confirm GPU group 13 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:06 server.py:188] Confirm GPU group 14 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:08 server.py:188] Confirm GPU group 15 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:10 server.py:188] Confirm GPU group 16 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:10 server.py:188] Confirm GPU group 17 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:10 server.py:188] Confirm GPU group 18 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:11 server.py:188] Confirm GPU group 19 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:11 server.py:188] Confirm GPU group 20 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:11 server.py:188] Confirm GPU group 21 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:11 server.py:188] Confirm GPU group 22 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:14 server.py:188] Confirm GPU group 23 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:15 server.py:188] Confirm GPU group 24 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:17 server.py:188] Confirm GPU group 25 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:17 server.py:188] Confirm GPU group 26 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:17 server.py:188] Confirm GPU group 27 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:18 server.py:188] Confirm GPU group 28 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:18 server.py:188] Confirm GPU group 29 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:18 server.py:188] Confirm GPU group 30 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:19 server.py:188] Confirm GPU group 31 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:21 server.py:188] Confirm GPU group 32 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:22 server.py:188] Confirm GPU group 33 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:24 server.py:188] Confirm GPU group 34 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:24 server.py:188] Confirm GPU group 35 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:24 server.py:188] Confirm GPU group 36 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:25 server.py:188] Confirm GPU group 37 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:25 server.py:188] Confirm GPU group 38 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:25 server.py:188] Confirm GPU group 39 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:25 server.py:188] Confirm GPU group 40 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:28 server.py:188] Confirm GPU group 41 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:29 server.py:188] Confirm GPU group 42 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:31 server.py:188] Confirm GPU group 43 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:31 server.py:188] Confirm GPU group 44 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:31 server.py:188] Confirm GPU group 45 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:32 server.py:188] Confirm GPU group 46 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:32 server.py:188] Confirm GPU group 47 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:32 server.py:188] Confirm GPU group 48 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:32 server.py:188] Confirm GPU group 49 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:34 server.py:188] Confirm GPU group 50 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:36 server.py:188] Confirm GPU group 51 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:38 server.py:188] Confirm GPU group 52 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
INFO 07-23 16:19:38 server.py:188] Confirm GPU group 53 for meta-llama/Meta-Llama-3-8B_sllm-condense_2 replica ed260205-bfe6-424f-8c54-bfe76e3c2792 success
